City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,San Patricio,US,2021-03-23 15:45:47,28.017,-97.5169,77.0,78,75,6.91
1,Saskylakh,RU,2021-03-23 15:45:47,71.9167,114.0833,-37.61,100,43,5.46
2,Chuy,UY,2021-03-23 15:45:48,-33.6971,-53.4616,75.02,56,24,7.0
3,Upernavik,GL,2021-03-23 15:45:48,72.7868,-56.1549,-8.12,85,100,4.5
4,Camocim,BR,2021-03-23 15:45:48,-2.9022,-40.8411,83.17,72,100,7.07
5,Namibe,AO,2021-03-23 15:45:48,-15.1961,12.1522,75.56,76,94,10.27
6,Olinda,BR,2021-03-23 15:45:49,-8.0089,-34.8553,84.2,65,40,9.22
7,Sorong,ID,2021-03-23 15:45:49,-0.8833,131.25,80.92,79,100,7.38
8,Bathsheba,BB,2021-03-23 15:45:49,13.2167,-59.5167,84.2,48,20,24.16
9,Bilma,NE,2021-03-23 15:45:50,18.6853,12.9164,94.03,11,2,15.93
10,Geraldton,AU,2021-03-23 15:45:50,-28.7667,114.6,64.4,59,0,19.57
11,Tandalti,SD,2021-03-23 15:45:51,13.0167,31.8667,97.74,7,13,8.37
12,Amahai,ID,2021-03-23 15:45:51,-3.3333,128.9167,78.76,86,100,1.97
13,Busselton,AU,2021-03-23 15:45:52,-33.65,115.3333,52.0,94,0,9.15
14,Provideniya,RU,2021-03-23 15:45:52,64.3833,-173.3,11.75,96,100,8.68
15,Yumen,CN,2021-03-23 15:45:52,40.2833,97.2,45.3,13,100,8.37
16,Carnarvon,AU,2021-03-23 15:41:56,-24.8667,113.6333,73.4,78,0,19.57
17,Cidreira,BR,2021-03-23 15:45:53,-30.1811,-50.2056,70.7,95,100,0.78
18,Port Alfred,ZA,2021-03-23 15:45:53,-33.5906,26.891,70.88,68,13,18.68
19,Lebu,CL,2021-03-23 15:45:53,-37.6167,-73.65,61.93,68,72,9.37
20,Tuktoyaktuk,CA,2021-03-23 15:45:54,69.4541,-133.0374,-9.4,77,20,21.85
21,Dingle,PH,2021-03-23 15:45:54,10.9995,122.6711,76.64,87,89,9.44
22,Punta Arenas,CL,2021-03-23 15:42:20,-53.15,-70.9167,51.8,71,75,10.36
23,Rikitea,PF,2021-03-23 15:45:54,-23.1203,-134.9692,79.75,72,6,9.08
24,Hearst,CA,2021-03-23 15:45:55,49.6835,-83.6665,39.2,81,100,4.61
25,Longyearbyen,SJ,2021-03-23 15:45:22,78.2186,15.6401,24.8,68,90,11.5
26,Hilo,US,2021-03-23 15:45:55,19.7297,-155.09,64.4,77,1,6.91
27,Sitka,US,2021-03-23 15:45:56,57.0531,-135.33,39.2,87,90,16.11
28,Qaanaaq,GL,2021-03-23 15:45:56,77.484,-69.3632,-13.92,69,48,6.08
29,Chokurdakh,RU,2021-03-23 15:45:56,70.6333,147.9167,-9.72,93,100,13.56
30,Tuatapere,NZ,2021-03-23 15:45:57,-46.1333,167.6833,53.01,98,100,4.21
31,Nikolskoye,RU,2021-03-23 15:45:57,59.7035,30.7861,39.2,45,75,11.18
32,Thompson,CA,2021-03-23 15:45:58,55.7435,-97.8558,-5.8,59,1,8.05
33,Tarauaca,BR,2021-03-23 15:45:59,-8.1614,-70.7656,77.56,81,99,0.65
34,Grindavik,IS,2021-03-23 15:45:59,63.8424,-22.4338,39.2,65,75,8.05
35,Castro,BR,2021-03-23 15:45:59,-24.7911,-50.0119,78.73,61,22,5.99
36,Palmas Bellas,PA,2021-03-23 15:46:00,9.2319,-80.0867,84.0,64,97,35.01
37,Dwarka,IN,2021-03-23 15:46:00,22.2394,68.9678,78.87,69,0,9.69
38,Tromso,NO,2021-03-23 15:46:00,69.6496,18.957,37.0,75,75,26.46
39,Ribeira Grande,PT,2021-03-23 15:46:01,38.5167,-28.7,59.0,58,40,19.57
40,Saint George,US,2021-03-23 15:43:52,37.1041,-113.5841,51.01,57,20,9.22
41,Hambantota,LK,2021-03-23 15:46:01,6.1241,81.1185,80.6,94,75,2.3
42,Narsaq,GL,2021-03-23 15:46:01,60.9167,-46.05,23.0,42,20,6.91
43,Jamestown,US,2021-03-23 15:46:02,42.097,-79.2353,59.0,37,1,8.99
44,Kapaa,US,2021-03-23 15:46:02,22.0752,-159.319,64.4,94,1,6.91
45,Ancud,CL,2021-03-23 15:46:02,-41.8697,-73.8203,57.0,94,90,4.61
46,Vyazniki,RU,2021-03-23 15:46:03,56.25,42.1667,28.89,83,100,5.73
47,Jalu,LY,2021-03-23 15:46:03,29.0331,21.5482,68.36,18,0,22.32
48,Husavik,IS,2021-03-23 15:46:04,66.0449,-17.3389,41.0,45,75,12.66
49,Lagoa,PT,2021-03-23 15:46:04,39.05,-27.9833,54.91,56,100,12.03
50,Barrow,US,2021-03-23 15:46:04,71.2906,-156.7887,-0.4,78,90,10.36
51,Guerrero Negro,MX,2021-03-23 15:46:05,27.9769,-114.0611,59.38,64,56,18.39
52,Belorechensk,RU,2021-03-23 15:46:05,44.76,39.87,39.2,81,90,8.95
53,Half Moon Bay,US,2021-03-23 15:46:05,37.4636,-122.4286,52.0,62,1,13.8
54,Tual,ID,2021-03-23 15:46:06,-5.6667,132.75,83.71,72,86,5.57
55,Flinders,AU,2021-03-23 15:46:06,-34.5833,150.8552,66.99,98,10,1.01
56,Biak,ID,2021-03-23 15:46:06,-0.9131,122.8766,76.73,84,91,1.23
57,Maturin,VE,2021-03-23 15:41:24,9.75,-63.1767,87.84,52,71,11.41
58,Pouembout,NC,2021-03-23 15:46:07,-21.1333,164.9,72.16,84,95,5.21
59,Westport,US,2021-03-23 15:46:07,41.1415,-73.3579,59.0,66,1,3.44
60,Bredasdorp,ZA,2021-03-23 15:46:07,-34.5322,20.0403,75.2,57,0,19.57
61,Saint Anthony,US,2021-03-23 15:46:08,45.0205,-93.218,48.99,81,90,5.75
62,Tecoanapa,MX,2021-03-23 15:46:08,16.5167,-98.75,81.48,45,5,4.54
63,Batagay,RU,2021-03-23 15:46:09,67.6333,134.6333,-15.12,98,100,3.69
64,Yulara,AU,2021-03-23 15:46:09,-25.2406,130.9889,71.6,83,29,8.05
65,Bluff,NZ,2021-03-23 15:46:10,-46.6,168.3333,53.01,98,100,5.26
66,Kodiak,US,2021-03-23 15:46:10,57.79,-152.4072,32.0,74,40,11.5
67,Bambous Virieux,MU,2021-03-23 15:46:10,-20.3428,57.7575,82.4,78,75,4.61
68,Hobart,AU,2021-03-23 15:45:02,-42.8794,147.3294,63.0,88,90,5.75
69,Dunedin,NZ,2021-03-23 15:46:11,-45.8742,170.5036,55.0,92,100,3.29
70,Udaipura,IN,2021-03-23 15:46:11,23.0833,78.5,83.21,33,97,6.98
71,Lidkoping,SE,2021-03-23 15:46:11,58.5052,13.1577,53.6,76,75,16.11
72,Arraial Do Cabo,BR,2021-03-23 15:46:12,-22.9661,-42.0278,84.2,74,20,14.97
73,Abha,SA,2021-03-23 15:43:29,18.2164,42.5053,75.2,53,0,11.5
74,Bengkulu,ID,2021-03-23 15:42:13,-3.8004,102.2655,75.9,90,100,6.6
75,Mahebourg,MU,2021-03-23 15:46:12,-20.4081,57.7,82.4,78,75,4.61
76,Lompoc,US,2021-03-23 15:46:13,34.6391,-120.4579,48.99,81,1,3.44
77,Longkou,CN,2021-03-23 15:46:15,37.6508,120.3286,50.41,52,24,15.52
78,Portland,US,2021-03-23 15:46:15,45.5234,-122.6762,42.01,87,40,1.28
79,Saint-Philippe,RE,2021-03-23 15:46:16,-21.3585,55.7679,82.4,78,90,1.14
80,Vaini,TO,2021-03-23 15:46:16,-21.2,-175.2,71.6,100,75,8.59
81,Souillac,MU,2021-03-23 15:46:17,-20.5167,57.5167,82.4,78,75,4.61
82,Axams,AT,2021-03-23 15:46:17,47.2081,11.2869,50.0,49,20,5.75
83,Georgetown,MY,2021-03-23 15:46:17,5.4112,100.3354,78.8,94,20,1.72
84,Tiksi,RU,2021-03-23 15:46:18,71.6872,128.8694,-25.31,100,100,4.65
85,New Norfolk,AU,2021-03-23 15:46:18,-42.7826,147.0587,63.0,69,100,1.99
86,Port Elizabeth,ZA,2021-03-23 15:45:23,-33.918,25.5701,71.6,73,0,18.41
87,Pevek,RU,2021-03-23 15:46:18,69.7008,170.3133,3.33,77,100,2.89
88,Mataura,NZ,2021-03-23 15:46:19,-46.1927,168.8643,53.01,98,100,1.63
89,Oum Hadjer,TD,2021-03-23 15:46:19,13.2954,19.6966,104.95,9,27,6.31
90,Sayyan,YE,2021-03-23 15:46:19,15.1718,44.3244,63.52,16,5,12.62
91,Itoman,JP,2021-03-23 15:46:20,26.1247,127.6694,64.4,55,40,5.75
92,Ahipara,NZ,2021-03-23 15:46:20,-35.1667,173.1667,56.41,87,0,2.44
93,Hermanus,ZA,2021-03-23 15:46:20,-34.4187,19.2345,78.01,60,0,11.99
94,Tsabong,BW,2021-03-23 15:46:21,-26.0217,22.401,71.26,71,78,17.31
95,Ushuaia,AR,2021-03-23 15:46:22,-54.8,-68.3,46.4,87,90,6.91
96,Dasuya,IN,2021-03-23 15:46:22,31.8183,75.6597,62.89,71,100,18.3
97,Saint-Pierre,RE,2021-03-23 15:46:23,-21.3393,55.4781,82.4,78,90,1.14
98,Atuona,PF,2021-03-23 15:46:23,-9.8,-139.0333,80.33,68,7,20.02
99,Tukrah,LY,2021-03-23 15:46:23,32.5341,20.5791,57.4,64,45,31.52
100,Kasur,PK,2021-03-23 15:46:24,31.1156,74.4467,71.6,56,20,11.5
101,Yellowknife,CA,2021-03-23 15:43:56,62.456,-114.3525,-13.0,64,90,12.66
102,Sao Joao Da Barra,BR,2021-03-23 15:46:24,-21.6403,-41.0511,87.8,55,40,7.34
103,Kalaleh,IR,2021-03-23 15:46:24,37.3807,55.4916,62.6,77,0,5.41
104,Houma,US,2021-03-23 15:46:25,29.5958,-90.7195,73.99,83,40,18.41
105,Aquin,HT,2021-03-23 15:46:25,18.2833,-73.4,79.66,69,27,6.89
106,Amarante Do Maranhao,BR,2021-03-23 15:46:25,-5.5667,-46.7422,82.99,70,54,3.6
107,Albany,US,2021-03-23 15:44:00,42.6001,-73.9662,57.99,29,27,4.47
108,Praia,CV,2021-03-23 15:46:26,14.9215,-23.5087,77.0,53,40,19.57
109,Minsk,BY,2021-03-23 15:42:27,53.9,27.5667,37.4,28,0,8.95
110,Moengo,SR,2021-03-23 15:46:26,5.6167,-54.4,77.13,92,98,3.94
111,Vao,NC,2021-03-23 15:46:27,-22.6667,167.4833,75.18,68,100,14.9
112,Cape Town,ZA,2021-03-23 15:46:27,-33.9258,18.4232,87.01,50,0,12.66
113,Bato,PH,2021-03-23 15:46:28,13.3528,123.3677,74.71,92,84,3.69
114,Markova,UA,2021-03-23 15:46:28,48.6758,24.4138,35.01,80,75,13.42
115,Richards Bay,ZA,2021-03-23 15:46:28,-28.783,32.0377,69.49,75,45,4.92
116,Pangkalanbuun,ID,2021-03-23 15:46:29,-2.6833,111.6167,75.29,97,100,0.58
117,Lethem,GY,2021-03-23 15:46:29,3.3803,-59.7968,80.6,78,90,13.8
118,Mocuba,MZ,2021-03-23 15:46:29,-16.8392,36.9856,73.33,92,72,4.85
119,Paita,PE,2021-03-23 15:46:30,-5.0892,-81.1144,86.0,54,0,8.05
120,Mitsamiouli,KM,2021-03-23 15:46:30,-11.3847,43.2844,82.89,72,94,3.33
121,Shubarkuduk,KZ,2021-03-23 15:46:32,49.1447,56.4872,23.56,92,99,10.38
122,Naze,JP,2021-03-23 15:46:32,28.3667,129.4833,56.77,58,98,8.57
123,Mareeba,AU,2021-03-23 15:46:32,-17.0,145.4333,80.6,74,90,3.44
124,Olafsvik,IS,2021-03-23 15:46:33,64.8945,-23.7142,35.06,64,72,7.49
125,Isangel,VU,2021-03-23 15:46:33,-19.55,169.2667,73.4,88,20,9.8
126,Suhut,TR,2021-03-23 15:46:34,38.5311,30.5458,34.77,98,100,10.13
127,George,ZA,2021-03-23 15:46:34,-33.963,22.4617,71.6,73,20,16.11
128,Airai,TL,2021-03-23 15:46:34,-8.9266,125.4092,60.73,93,83,1.25
129,Tamandare,BR,2021-03-23 15:46:35,-8.7597,-35.1047,84.61,60,42,8.77
130,Puerto Ayora,EC,2021-03-23 15:46:35,-0.7393,-90.3518,80.01,94,75,4.61
131,Liverpool,GB,2021-03-23 15:45:04,53.4106,-2.9779,53.6,66,99,14.97
132,Byron Bay,AU,2021-03-23 15:46:35,-28.65,153.6167,73.4,94,43,10.04
133,Mount Isa,AU,2021-03-23 15:46:36,-20.7333,139.5,78.8,83,90,6.91
134,Kirovskaya,RU,2021-03-23 15:46:36,46.9748,40.0402,37.99,75,75,8.95
135,Shache,CN,2021-03-23 15:46:36,38.4167,77.2406,52.9,28,78,2.15
136,Bethel,US,2021-03-23 15:46:37,41.3712,-73.414,60.01,44,1,3.56
137,Barao De Melgaco,BR,2021-03-23 15:46:37,-16.1944,-55.9675,82.4,65,20,4.61
138,Verkhoyansk,RU,2021-03-23 15:46:37,67.5447,133.385,-14.28,95,100,3.8
139,Northam,GB,2021-03-23 15:46:37,51.0333,-4.2167,54.0,73,48,4.0
140,Belaya Gora,RU,2021-03-23 15:46:38,68.5333,146.4167,-10.82,91,100,11.79
141,Huarmey,PE,2021-03-23 15:46:38,-10.0681,-78.1522,75.7,71,98,10.2
142,Moissala,TD,2021-03-23 15:46:38,8.3404,17.7663,87.78,44,50,6.35
143,Rawson,AR,2021-03-23 15:46:39,-43.3002,-65.1023,84.74,19,50,27.96
144,Norrtalje,SE,2021-03-23 15:46:39,59.758,18.705,57.2,41,0,11.5
145,Butaritari,KI,2021-03-23 15:46:40,3.0707,172.7902,80.98,80,32,20.38
146,Iqaluit,CA,2021-03-23 15:46:40,63.7506,-68.5145,-18.0,57,40,20.71
147,Samarai,PG,2021-03-23 15:46:40,-10.6167,150.6667,82.13,80,100,11.1
148,Altay,CN,2021-03-23 15:46:41,47.8667,88.1167,38.68,57,100,6.69
149,Kununurra,AU,2021-03-23 15:46:41,-15.7667,128.7333,78.8,100,93,1.14
150,Dikson,RU,2021-03-23 15:46:42,73.5069,80.5464,-22.67,96,59,6.96
151,Severo-Kurilsk,RU,2021-03-23 15:46:42,50.6789,156.125,22.93,79,20,7.7
152,Kismayo,SO,2021-03-23 15:46:42,-0.3582,42.5454,81.32,78,41,13.65
153,Flin Flon,CA,2021-03-23 15:44:11,54.7682,-101.865,-4.0,59,1,8.05
154,Kruisfontein,ZA,2021-03-23 15:46:43,-34.0033,24.7314,73.0,68,0,8.99
155,Ferme-Neuve,CA,2021-03-23 15:46:43,46.7001,-75.4493,59.0,25,65,4.61
156,Fortuna,US,2021-03-23 15:46:44,40.5982,-124.1573,42.01,87,1,5.61
157,Kaitangata,NZ,2021-03-23 15:46:44,-46.2817,169.8464,53.04,93,100,3.44
158,Ilebo,CD,2021-03-23 15:46:44,-4.3167,20.5833,81.01,70,100,0.89
159,Kautokeino,NO,2021-03-23 15:46:45,69.0125,23.0412,28.54,82,65,27.67
160,Te Anau,NZ,2021-03-23 15:46:45,-45.4167,167.7167,53.11,93,98,2.19
161,Lorengau,PG,2021-03-23 15:46:46,-2.0226,147.2712,80.6,77,99,3.06
162,Ayagoz,KZ,2021-03-23 15:46:46,47.9714,80.4392,37.49,76,56,15.93
163,Porto Novo,BJ,2021-03-23 15:46:46,6.4965,2.6036,73.4,94,40,14.97
164,Knysna,ZA,2021-03-23 15:46:47,-34.0363,23.0471,71.6,73,20,16.11
165,Vila Franca Do Campo,PT,2021-03-23 15:46:47,37.7167,-25.4333,55.4,88,75,19.57
166,Bubaque,GW,2021-03-23 15:46:48,11.2833,-15.8333,77.76,60,48,14.63
167,Walvis Bay,NA,2021-03-23 15:46:48,-22.9575,14.5053,77.0,53,20,12.66
168,Adrar,MR,2021-03-23 15:46:48,20.5022,-10.0711,91.22,9,1,5.68
169,Hithadhoo,MV,2021-03-23 15:46:49,-0.6,73.0833,83.91,67,6,7.16
170,Pisco,PE,2021-03-23 15:46:49,-13.7,-76.2167,72.0,78,0,8.05
171,Vila Velha,BR,2021-03-23 15:46:42,-20.3297,-40.2925,86.0,70,20,9.22
172,Nuuk,GL,2021-03-23 15:46:49,64.1835,-51.7216,10.4,67,75,6.91
173,Smithers,CA,2021-03-23 15:45:04,54.7804,-127.1743,32.0,80,90,3.44
174,Leningradskiy,RU,2021-03-23 15:46:50,69.3833,178.4167,-6.02,91,100,6.62
175,Mackenzie,CA,2021-03-23 15:45:04,55.2999,-123.1698,28.4,80,90,8.05
176,Maceio,BR,2021-03-23 15:46:50,-9.6658,-35.7353,75.2,94,75,12.66
177,Conceicao Da Barra,BR,2021-03-23 15:46:51,-18.5933,-39.7322,87.66,51,16,9.31
178,Ukiah,US,2021-03-23 15:45:02,39.1502,-123.2078,42.01,87,1,2.77
179,Fuerte Olimpo,PY,2021-03-23 15:46:52,-21.0415,-57.8738,97.07,38,36,1.1
180,Papillion,US,2021-03-23 15:46:52,41.1544,-96.0422,50.0,93,90,6.91
181,Middlebury,US,2021-03-23 15:45:01,44.0153,-73.1673,59.0,26,1,3.44
182,Fallon,US,2021-03-23 15:46:53,39.4735,-118.7774,33.8,75,40,12.66
183,Praia Da Vitoria,PT,2021-03-23 15:46:53,38.7333,-27.0667,59.0,58,75,13.87
184,East London,ZA,2021-03-23 15:44:11,-33.0153,27.9116,71.6,68,20,17.27
185,Besikduzu,TR,2021-03-23 15:46:54,41.052,39.2284,48.2,100,75,10.36
186,Setermoen,NO,2021-03-23 15:46:54,68.861,18.3486,37.4,70,75,16.11
187,La Rioja,ES,2021-03-23 15:42:44,42.25,-2.5,66.2,27,0,10.36
188,Ziarat,PK,2021-03-23 15:46:55,30.3823,67.7282,46.67,31,0,10.33
189,Kurchum,KZ,2021-03-23 15:46:55,48.5722,83.6542,25.07,88,98,5.3
190,Stykkisholmur,IS,2021-03-23 15:46:55,65.0757,-22.7297,35.73,59,74,8.57
191,Sinnamary,GF,2021-03-23 15:46:56,5.3833,-52.95,78.49,87,99,10.89
