City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Yendi,GH,2021-03-23 15:46:56,9.4427,-0.0099,98.96,25,100,2.93
193,Lafia,NG,2021-03-23 15:46:56,8.4833,8.5167,91.96,39,77,7.72
194,Moustheni,GR,2021-03-23 15:46:57,40.8667,24.1167,48.2,49,40,14.97
195,Mar Del Plata,AR,2021-03-23 15:42:25,-38.0023,-57.5575,71.6,68,40,9.22
196,Mamallapuram,IN,2021-03-23 15:46:58,12.6264,80.1722,80.6,74,20,8.05
197,Tasiilaq,GL,2021-03-23 15:46:58,65.6145,-37.6368,19.4,49,75,8.05
198,Kinsale,IE,2021-03-23 15:42:03,51.7075,-8.5306,51.01,81,75,20.71
199,Gilbues,BR,2021-03-23 15:46:58,-9.8317,-45.3439,85.19,50,81,6.69
200,Pangnirtung,CA,2021-03-23 15:46:59,66.1451,-65.7125,-25.6,62,20,2.3
201,Bloomfield,US,2021-03-23 15:44:02,40.8068,-74.1854,59.0,54,1,4.61
202,Port Blair,IN,2021-03-23 15:46:59,11.6667,92.75,82.65,79,94,6.87
203,Shelburne,CA,2021-03-23 15:46:59,44.0787,-80.2041,63.0,25,20,5.75
204,Silifke,TR,2021-03-23 15:47:00,36.3778,33.9344,59.94,87,88,4.45
205,Camopi,GF,2021-03-23 15:47:00,3.1655,-52.3158,78.24,93,98,4.72
206,Ixtapa,MX,2021-03-23 15:47:00,20.7,-105.2,66.2,63,1,3.44
207,Edgewater,US,2021-03-23 15:45:15,28.9889,-80.9023,72.0,83,75,5.75
208,Meulaboh,ID,2021-03-23 15:47:01,4.1363,96.1285,78.13,84,99,1.03
209,Visby,SE,2021-03-23 15:47:01,57.6409,18.296,51.8,46,0,8.05
210,Elk Point,US,2021-03-23 15:47:02,42.6833,-96.6836,46.0,78,100,7.0
211,San Jose,US,2021-03-23 15:43:24,37.3394,-121.895,52.0,76,20,10.36
212,Olenino,RU,2021-03-23 15:47:02,56.2092,33.4889,23.25,88,84,3.13
213,Esperance,AU,2021-03-23 15:43:33,-33.8667,121.9,59.0,72,90,4.61
214,Bermeo,ES,2021-03-23 15:47:03,43.4209,-2.7215,64.4,45,0,9.22
215,Mersing,MY,2021-03-23 15:47:03,2.4312,103.8405,78.8,94,100,3.44
216,Kawalu,ID,2021-03-23 15:45:02,-7.3817,108.2082,73.9,97,100,0.65
217,Teguldet,RU,2021-03-23 15:47:04,57.3064,88.1667,15.1,98,27,2.17
218,Akyab,MM,2021-03-23 15:47:04,20.15,92.9,80.22,79,0,0.96
219,Coolum Beach,AU,2021-03-23 15:47:05,-26.5333,153.1,77.0,91,79,1.01
220,Guatire,VE,2021-03-23 15:47:05,10.4762,-66.5427,84.2,79,40,5.75
221,Bonavista,CA,2021-03-23 15:47:05,48.6499,-53.1147,55.4,26,2,14.97
222,Kahului,US,2021-03-23 15:47:06,20.8947,-156.47,64.0,100,1,2.84
223,Luderitz,NA,2021-03-23 15:47:06,-26.6481,15.1594,71.33,66,15,7.34
224,Noumea,NC,2021-03-23 15:47:06,-22.2763,166.4572,68.0,88,0,2.3
225,Damietta,EG,2021-03-23 15:47:07,31.4165,31.8133,66.2,72,75,21.85
226,Morley,GB,2021-03-23 15:45:04,53.7401,-1.5988,53.01,63,76,15.01
227,Kuching,MY,2021-03-23 15:47:07,1.55,110.3333,78.8,94,40,1.14
228,Natal,BR,2021-03-23 15:47:07,-5.795,-35.2094,87.8,58,40,12.66
229,Saint-Joseph,RE,2021-03-23 15:47:08,-21.3667,55.6167,82.4,78,90,1.14
230,Sao Filipe,CV,2021-03-23 15:47:08,14.8961,-24.4956,70.11,77,8,10.58
231,Ostrovnoy,RU,2021-03-23 15:47:09,68.0531,39.5131,29.23,87,88,22.73
232,Talnakh,RU,2021-03-23 15:47:10,69.4865,88.3972,0.48,96,100,8.14
233,Matara,LK,2021-03-23 15:47:10,5.9485,80.5353,79.66,86,99,10.54
234,Kathmandu,NP,2021-03-23 15:43:27,27.7167,85.3167,68.0,45,20,3.44
235,Khatanga,RU,2021-03-23 15:47:11,71.9667,102.5,-13.41,93,100,3.89
236,Agadez,NE,2021-03-23 15:47:11,19.75,10.25,87.4,11,14,14.72
237,Sokolo,ML,2021-03-23 15:47:11,14.7328,-6.1219,100.47,10,64,13.85
238,Wuda,CN,2021-03-23 15:47:12,39.4994,106.7117,48.78,17,85,4.12
239,Portobelo,PA,2021-03-23 15:47:12,9.55,-79.65,84.0,64,43,35.01
240,Chapais,CA,2021-03-23 15:47:12,49.7834,-74.8492,39.2,70,1,3.44
241,Ucluelet,CA,2021-03-23 15:47:13,48.9329,-125.5528,39.0,100,90,2.3
242,Preobrazheniye,RU,2021-03-23 15:47:13,42.9019,133.9064,35.58,80,51,5.35
243,Kavaratti,IN,2021-03-23 15:47:13,10.5669,72.642,83.52,70,0,7.2
244,Punta Alta,AR,2021-03-23 15:47:14,-38.8759,-62.0736,78.69,37,0,12.41
245,Cabo San Lucas,MX,2021-03-23 15:43:27,22.8909,-109.9124,64.4,68,1,3.56
246,Clyde River,CA,2021-03-23 15:47:14,70.4692,-68.5914,-14.8,64,75,12.66
247,Charters Towers,AU,2021-03-23 15:47:14,-20.1,146.2667,77.13,80,92,3.02
248,Brae,GB,2021-03-23 15:47:15,60.3964,-1.353,48.2,76,40,20.71
249,Ramanuj Ganj,IN,2021-03-23 15:47:15,23.8,83.7,77.5,24,53,4.52
250,Vostok,RU,2021-03-23 15:47:16,46.4856,135.8833,25.45,97,95,5.01
251,Starosubkhangulovo,RU,2021-03-23 15:47:16,53.1031,57.4423,21.96,97,100,4.38
252,San Carlos De Bariloche,AR,2021-03-23 15:47:17,-41.1456,-71.3082,62.6,42,40,25.32
253,Mumford,GH,2021-03-23 15:47:17,5.2618,-0.759,82.49,74,100,14.12
254,Kaman,IN,2021-03-23 15:47:18,27.65,77.2667,72.3,46,71,4.59
255,Dhidhdhoo,MV,2021-03-23 15:47:18,6.8833,73.1,83.21,73,74,8.97
256,Zhicheng,CN,2021-03-23 15:47:19,30.2956,111.5047,52.0,77,0,2.39
257,Saurimo,AO,2021-03-23 15:47:19,-9.6608,20.3916,86.0,48,40,1.74
258,Forest Grove,US,2021-03-23 15:47:19,45.5198,-123.1107,37.99,100,1,0.89
259,Laguna,US,2021-03-23 15:47:20,38.421,-121.4238,52.0,49,1,20.71
260,Ponta Do Sol,PT,2021-03-23 15:47:20,32.6667,-17.1,64.4,52,20,10.36
261,Vardo,NO,2021-03-23 15:47:20,70.3705,31.1107,35.6,69,0,25.32
262,Oruro,BO,2021-03-23 15:43:21,-17.9833,-67.15,57.2,58,40,6.91
263,Glinde,DE,2021-03-23 15:47:21,53.55,10.2,45.0,76,75,8.05
264,Hami,CN,2021-03-23 15:47:21,42.8,93.45,50.92,26,55,5.17
265,Majene,ID,2021-03-23 15:47:22,-3.5403,118.9707,78.37,83,36,3.24
266,Soyo,AO,2021-03-23 15:47:22,-6.1349,12.3689,84.2,84,75,6.91
267,Belomorsk,RU,2021-03-23 15:47:22,64.5232,34.7668,34.41,93,100,14.23
268,Dergachi,RU,2021-03-23 15:47:23,51.2328,48.7659,32.4,98,100,15.08
269,Obidos,BR,2021-03-23 15:47:23,-1.9175,-55.5181,86.7,57,100,5.93
270,Roma,US,2021-03-23 15:46:56,43.2128,-75.4557,59.0,33,1,6.91
271,Inta,RU,2021-03-23 15:47:23,66.0317,60.1659,22.68,96,100,9.06
272,Kropotkin,RU,2021-03-23 15:47:24,45.4375,40.5756,42.01,76,100,8.68
273,Avarua,CK,2021-03-23 15:47:24,-21.2078,-159.775,78.8,89,75,6.91
274,Canberra,AU,2021-03-23 15:47:24,-35.2835,149.1281,61.0,100,75,17.27
275,Talpa,MX,2021-03-23 15:47:25,28.8257,-111.6257,62.01,31,0,5.99
276,Tazovskiy,RU,2021-03-23 15:47:25,67.4667,78.7,18.32,94,100,13.02
277,Melfort,CA,2021-03-23 15:47:25,52.8667,-104.6177,6.8,72,80,16.11
278,Presidencia Roque Saenz Pena,AR,2021-03-23 15:47:26,-26.7852,-60.4388,82.99,63,59,2.15
279,Port Hardy,CA,2021-03-23 15:47:26,50.6996,-127.4199,42.8,87,90,5.75
280,Saldanha,ZA,2021-03-23 15:47:26,-33.0117,17.9442,95.0,18,9,14.97
281,Road Town,VG,2021-03-23 15:44:24,18.4167,-64.6167,82.4,65,40,9.22
282,Sharkan,RU,2021-03-23 15:47:27,57.2989,53.8712,32.0,83,98,6.73
283,Khandyga,RU,2021-03-23 15:47:27,62.6667,135.6,-12.06,99,100,2.53
284,Dauriya,RU,2021-03-23 15:47:28,49.9333,116.8667,27.77,71,14,7.52
285,Charlestown,AU,2021-03-23 15:42:37,-32.95,151.6667,70.0,96,19,8.01
286,Lasa,IT,2021-03-23 15:47:28,46.6166,10.7002,62.6,49,0,9.22
287,Ngunguru,NZ,2021-03-23 15:47:28,-35.6167,174.5,55.99,94,40,1.01
288,Aripuana,BR,2021-03-23 15:47:29,-9.1667,-60.6333,71.74,96,100,3.56
289,Camacha,PT,2021-03-23 15:47:29,33.0833,-16.3333,66.2,52,20,12.66
290,Concepcion,CL,2021-03-23 15:43:42,-36.827,-73.0498,62.6,63,0,5.75
291,Tirumullaivasal,IN,2021-03-23 15:47:30,11.2333,79.8333,79.79,74,10,9.93
292,Turukhansk,RU,2021-03-23 15:47:30,65.8167,87.9833,10.74,95,100,9.04
293,Soe,ID,2021-03-23 15:47:30,-9.8607,124.284,66.29,94,94,2.91
294,Zyryanka,RU,2021-03-23 15:47:31,65.75,150.85,-2.36,95,100,21.27
295,Hamilton,US,2021-03-23 15:43:19,39.1834,-84.5333,63.0,51,40,8.52
296,Sorland,NO,2021-03-23 15:47:31,67.667,12.6934,42.8,75,75,21.85
297,Baykit,RU,2021-03-23 15:47:32,61.67,96.37,-0.44,99,62,3.38
298,Eberswalde,DE,2021-03-23 15:47:32,52.8349,13.8195,45.0,71,100,6.98
299,Yuci,CN,2021-03-23 15:47:32,37.6803,112.7319,41.0,56,0,2.24
300,Peace River,CA,2021-03-23 15:47:34,56.2501,-117.286,17.6,73,90,10.36
301,Benguela,AO,2021-03-23 15:47:35,-12.5763,13.4055,82.22,68,94,8.25
302,Nouakchott,MR,2021-03-23 15:47:35,18.0858,-15.9785,78.8,44,0,18.41
303,Oussouye,SN,2021-03-23 15:47:35,12.485,-16.5469,98.6,54,0,6.91
304,Sobolevo,RU,2021-03-23 15:47:36,54.4299,31.8996,26.6,87,96,6.67
305,Loreto,MX,2021-03-23 15:47:36,22.2667,-101.9667,66.0,17,84,15.48
306,Mendeleyevsk,RU,2021-03-23 15:47:36,55.9082,52.2905,30.2,93,40,6.71
307,Olga,RU,2021-03-23 15:47:37,43.7444,135.2892,31.78,83,44,5.17
308,Lata,PT,2021-03-23 15:47:37,40.1629,-8.3327,73.0,44,1,10.16
309,Kedrovyy,RU,2021-03-23 15:47:37,56.1667,91.8167,28.4,74,0,6.71
310,Iskateley,RU,2021-03-23 15:47:38,67.6803,53.1512,14.32,95,56,10.38
311,Lumphat,KH,2021-03-23 15:47:38,13.4878,106.9816,76.57,63,78,10.49
312,Falun,SE,2021-03-23 15:47:38,60.6036,15.626,55.4,38,10,12.66
313,Bossangoa,CF,2021-03-23 15:47:39,6.4926,17.4552,93.15,34,46,4.76
314,Rio Gallegos,AR,2021-03-23 15:44:02,-51.6226,-69.2181,53.6,71,90,19.57
315,Chilca,PE,2021-03-23 15:47:39,-12.5211,-76.7372,78.01,73,0,4.61
316,Sao Raimundo Nonato,BR,2021-03-23 15:47:40,-9.0153,-42.6994,92.53,31,80,8.7
317,Malanje,AO,2021-03-23 15:47:40,-9.5402,16.341,73.22,84,91,4.74
318,Lampazos De Naranjo,MX,2021-03-23 15:47:40,27.0167,-100.5167,74.64,10,24,3.29
319,Mweka,CD,2021-03-23 15:47:41,-4.85,21.5667,80.73,66,86,1.05
320,Nouadhibou,MR,2021-03-23 15:47:41,20.931,-17.0347,69.8,68,0,20.71
321,Touros,BR,2021-03-23 15:47:41,-5.1989,-35.4608,87.8,55,40,11.5
322,Jeremie,HT,2021-03-23 15:47:42,18.65,-74.1167,80.87,67,5,4.32
323,Antequera,ES,2021-03-23 15:47:42,37.0194,-4.5612,71.6,49,20,6.91
324,Aktau,KZ,2021-03-23 15:47:42,43.65,51.2,51.8,54,90,15.66
325,Rantepao,ID,2021-03-23 15:47:43,-2.9701,119.8978,66.81,98,98,2.39
326,Dargaville,NZ,2021-03-23 15:47:43,-35.9333,173.8833,54.36,92,1,1.54
327,Hovd,MN,2021-03-23 15:47:43,48.0056,91.6419,36.45,26,74,3.11
328,Norman Wells,CA,2021-03-23 15:47:44,65.282,-126.8329,-13.0,84,20,8.05
329,Phan Thiet,VN,2021-03-23 15:44:43,10.9333,108.1,78.66,73,87,8.68
330,Qostanay,KZ,2021-03-23 15:47:44,53.1667,63.5833,15.8,86,0,11.18
331,Haian,CN,2021-03-23 15:47:45,32.5436,120.45,53.01,59,100,6.98
332,Wanning,CN,2021-03-23 15:47:45,18.8003,110.3967,70.43,86,76,5.46
333,Nyurba,RU,2021-03-23 15:47:45,63.2842,118.3319,-26.54,100,69,2.8
334,San Cristobal,VE,2021-03-23 15:47:46,7.7669,-72.225,78.8,83,40,4.61
335,Victoria,HK,2021-03-23 15:43:28,22.2855,114.1577,68.0,70,100,1.01
336,Sechura,PE,2021-03-23 15:47:46,-5.5569,-80.8222,80.69,54,86,7.78
337,Lagunas,PE,2021-03-23 15:47:46,-5.2269,-75.6753,87.4,55,96,2.42
338,Beisfjord,NO,2021-03-23 15:47:47,68.3751,17.5988,39.2,75,75,10.36
339,Gonbad-E Qabus,IR,2021-03-23 15:47:47,37.25,55.1672,62.6,77,0,5.99
340,Ljungby,SE,2021-03-23 15:47:47,56.8332,13.9408,44.6,76,40,9.22
341,Salalah,OM,2021-03-23 15:47:48,17.0151,54.0924,84.2,61,0,3.44
342,Lugovoy,KZ,2021-03-23 15:47:48,42.9472,72.7644,38.55,93,100,4.29
343,Alexandria,EG,2021-03-23 15:47:48,31.2156,29.9553,66.2,59,75,18.41
344,Stokmarknes,NO,2021-03-23 15:47:49,68.5646,14.9108,42.8,61,75,27.63
345,Puerto El Triunfo,SV,2021-03-23 15:47:49,13.2833,-88.55,86.0,58,20,2.3
346,Pachino,IT,2021-03-23 15:47:49,36.7186,15.0907,51.8,54,40,13.8
347,Caernarfon,GB,2021-03-23 15:47:50,53.1413,-4.2702,50.0,81,90,20.71
348,Los Llanos De Aridane,ES,2021-03-23 15:47:50,28.6585,-17.9182,68.0,52,20,9.22
349,Muros,ES,2021-03-23 15:47:51,42.7762,-9.0603,64.99,73,14,13.0
350,Farafangana,MG,2021-03-23 15:47:52,-22.8167,47.8333,78.06,89,90,10.33
351,Minot,US,2021-03-23 15:47:52,48.2325,-101.2963,44.6,49,90,8.05
352,Khasan,RU,2021-03-23 15:47:53,42.4308,130.6434,38.28,82,89,3.83
353,Carlet,ES,2021-03-23 15:47:53,39.2333,-0.5167,64.99,55,5,3.0
354,Pandan Niog,PH,2021-03-23 15:47:53,6.2282,120.5631,82.92,72,100,4.76
355,Zhigansk,RU,2021-03-23 15:47:54,66.7697,123.3711,-26.52,100,88,7.23
356,Semnan,IR,2021-03-23 15:47:54,35.5729,53.3971,65.41,32,100,2.55
357,Tevaitoa,PF,2021-03-23 15:47:54,-16.7833,-151.5,82.94,74,12,17.94
358,Coahuayana,MX,2021-03-23 15:47:55,18.7333,-103.6833,73.4,46,1,4.12
359,Sterling,US,2021-03-23 15:43:31,39.0062,-77.4286,61.0,51,75,4.61
360,Lillooet,CA,2021-03-23 15:47:55,50.6856,-121.942,30.99,100,90,3.96
361,Verkhnevilyuysk,RU,2021-03-23 15:47:55,63.4453,120.3167,-26.32,100,92,2.86
362,Lavrentiya,RU,2021-03-23 15:47:56,65.5833,-171.0,3.81,96,100,5.35
363,Santiago Do Cacem,PT,2021-03-23 15:47:56,38.0169,-8.6948,61.0,67,0,7.0
364,Sabha,LY,2021-03-23 15:47:56,27.0377,14.4283,68.16,13,0,16.55
365,Ortakoy,TR,2021-03-23 15:47:57,38.7373,34.0387,44.6,93,75,13.8
366,Tambopata,PE,2021-03-23 15:47:57,-12.7333,-69.1833,78.8,89,75,5.75
367,Bukama,CD,2021-03-23 15:47:58,-9.2,25.85,77.7,84,37,0.87
368,Paka,MY,2021-03-23 15:47:58,4.6374,103.4368,78.8,94,100,5.75
369,Formosa Do Rio Preto,BR,2021-03-23 15:47:58,-11.0483,-45.1931,89.1,42,11,4.52
370,Coquimbo,CL,2021-03-23 15:47:58,-29.9533,-71.3436,66.2,68,0,11.5
371,Rongcheng,CN,2021-03-23 15:47:59,30.634,117.8517,53.85,82,100,4.09
372,Torata,PE,2021-03-23 15:47:59,-17.0769,-70.8433,64.87,62,79,7.05
373,Chunskiy,RU,2021-03-23 15:47:59,56.0815,99.6342,27.91,87,66,9.95
374,Binzhou,CN,2021-03-23 15:48:00,37.3667,118.0167,60.01,44,7,3.0
375,Teya,RU,2021-03-23 15:48:00,60.3778,92.6267,1.71,100,86,2.24
376,Sakakah,SA,2021-03-23 15:48:01,29.9697,40.2064,96.8,9,8,14.97
377,Torbay,CA,2021-03-23 15:48:01,47.6666,-52.7314,53.6,35,1,18.41
378,Catamarca,AR,2021-03-23 15:48:02,-28.4696,-65.7852,81.0,63,1,1.99
379,Alofi,NU,2021-03-23 15:48:02,-19.0595,-169.9187,78.8,94,75,5.75
380,Vizianagaram,IN,2021-03-23 15:48:02,18.1167,83.4167,80.6,65,6,4.61
381,Slave Lake,CA,2021-03-23 15:46:34,55.2834,-114.769,8.6,78,75,12.66
382,Gat,IL,2021-03-23 15:48:03,31.61,34.7642,71.01,36,99,9.06
383,Djibo,BF,2021-03-23 15:48:03,14.1022,-1.6306,102.33,8,45,13.22
384,Yegros,PY,2021-03-23 15:48:04,-26.45,-56.4,88.27,52,77,2.24
